objectid,filename,format,title,location,haspolicy,description,placenametools,contactinfo,latitude,longitude
Quebec_Mulgrave-et-Derry,,,Mulgrave-et-Derry,Quebec,No,No policy,N/A,Does not want to be added to email list,45.585433,-75.41578
Quebec_Plessisville,,,Plessisville,Quebec,Yes,"Mission du comitÃ© de toponymie La mission principale du comitÃ© de toponymie est de constituer et dâ€™alimenter la banque de toponymes, de mÃªme que de sâ€™assurer que ceux-ci reflÃ¨tent les aspirations de la population, tout en rappelant lâ€™histoire, les reconnaissances civiques, honorifiques, commÃ©moratives et le milieu naturel de la Ville. Le comitÃ© doit : 1. Obtenir tous les renseignements pertinents devant permettre une analyse et une dÃ©cision Ã©clairÃ©e; 2. Analyser, Ã  la lumiÃ¨re des informations recueillies, toutes les demandes qui lui sont soumises; 3. Ã‰liminer toute ambiguÃ¯tÃ© dans la dÃ©nomination afin dâ€™assurer la sÃ©curitÃ© reliÃ©e Ã  la recherche dâ€™une adresse civique pour divers services (ambulancier, policier, incendie, etc.); 4. DÃ©velopper le sentiment dâ€™appartenance des citoyens par la dÃ©nomination; 5. Ã‰tablir une dÃ©marche respectueuse avant de procÃ©der Ã  une dÃ©nomination. 

15- CritÃ¨res dâ€™analyse Dans son analyse, le comitÃ© accordera une attention particuliÃ¨re aux critÃ¨res suivants: Le nom est conforme aux critÃ¨res de choix Ã©laborÃ©s par la Ville selon les normes de la Commission de toponymie du QuÃ©bec. En cas de conflit entre les critÃ¨res de la Ville et ceux de la Commission, les critÃ¨res de la Commission ont prÃ©sÃ©ance Ã  lâ€™exception des analyses portant sur les espaces Ã  lâ€™intÃ©rieur des Ã©difices municipaux, les terrains sportifs et rÃ©crÃ©atifs, les aires de dÃ©tente, les aires de stationnement, les passages piÃ©tonniers, les pistes cyclables, tout autre espace Ã  lâ€™intÃ©rieur dâ€™un bÃ¢timent municipal officialisÃ© par la Commission ou tout autre lieu qui ne porte pas de numÃ©ro civique et pour lequel lâ€™officialisation par la Commission nâ€™est pas essentielle. 
",Name request form: https://plessisville.quebec/s_data/userfiles/file/No_16_Designation_gestion_toponymique_2021.pdf,mgagnecote@plessisville.quebec,46.219722,-71.770556
Quebec_Lambton,,,Lambton,Quebec,No,No policy,N/A,Does not want to be added to email list,45.8375,-71.0925
Quebec_Prévost,,,Prévost,Quebec,No,No policy,N/A,"mcjolivet@ville.prevost.qc.ca

mhdeschenes@ville.prevost.qc.ca",45.874722,-74.086389
Quebec_Plaisance,,,Plaisance,Quebec,No,No policy,N/A,info@villeplaisance.com,45.606577,-75.112125
Ontario_Tiny,,,Tiny,Ontario,No,No policy,N/A,swalton@tiny.ca,44.70028,-79.97599
Quebec_Normandin,,,Normandin,Quebec,No,No policy,N/A,adjdirection@ville.normandin.qc.ca,48.833333,-72.583333
Quebec_Québec,,,Québec,Quebec,No,No policy,N/A,frederic.smith2@ville.quebec.qc.ca,52,-72
Quebec_Notre-Dame-des-Neiges,,,Notre-Dame-des-Neiges,Quebec,No,No policy,N/A,dg@notredamedesneiges.qc.ca,48.098046,-69.211722
Quebec_Princeville,,,Princeville,Quebec,No,No olicy,N/A,Does not want to be added to email list,46.171593,-71.875707
Quebec_Longueuil,,,Longueuil,Quebec,Yes,"Added document to OneDrive since there was part I couldn't copy

RÃˆGLES FONDAMENTALES 24. Tout nom de lieu doit : 1 o favoriser les noms complets de personnes qui ont vÃ©cu Ã  Longueuil ou dans sa pÃ©riphÃ©rie; 2 o exclure les noms de personnes vivantes ou dÃ©cÃ©dÃ©es depuis moins dâ€™un an; 3 o maintenir la mÃªme appellation sur tout le parcours dâ€™une artÃ¨re, en particulier pour les boulevards; 4 o assurer le respect du caractÃ¨re distinctif de la toponymie Ã  Longueuil; 5 o Ã©viter les noms Ã  consonance semblable qui pourraient confondre le repÃ©rage par les services dâ€™urgence; 6 o favoriser les dÃ©nominations culturelle et communautaire; 7 o respecter les rÃ¨gles dâ€™Ã©criture comme elles sont dÃ©finies par la Commission de toponymie du QuÃ©bec. 

25. Les Ã©difices municipaux, places publiques ou monuments sont des Ã©lÃ©ments structurants du milieu et significatifs pour les citoyens. Il est donc important que la dÃ©signation dâ€™un nom pour ces Ã©lÃ©ments soit reprÃ©sentative du milieu historique, culturel ou communautaire et rencontre lâ€™un ou les objectifs suivants : 6 1 o favoriser le nom dâ€™une personnalitÃ© publique qui a apportÃ© une contribution exceptionnelle au dÃ©veloppement de la ville; 2 o favoriser le nom dâ€™une personnalitÃ© dont la notoriÃ©tÃ© a marquÃ© la sociÃ©tÃ©. 26. La dÃ©signation dâ€™un nom aux parcs et espaces verts municipaux doit rencontrer lâ€™un ou plusieurs des objectifs suivants : 1 o favoriser un nom reflÃ©tant les caractÃ©ristiques du milieu naturel environnant; 2 o favoriser le nom dâ€™une personnalitÃ© publique qui a apportÃ© une contribution exceptionnelle au dÃ©veloppement de la ville; 3 o favoriser le nom de la rue adjacente au parc pour permettre un meilleur repÃ©rage de celui-ci par les usagers. ",N/A,toponymie@longueuil.quebec,45.533333,-73.516667
Quebec_Frelighsburg,,,Frelighsburg,Quebec,No,No policy,N/A,mairesse@frelighsburg.ca,45.05,-72.833333
Quebec_Lac-Brome,,,Lac-Brome,Quebec,No,No policy,N/A,owen.falquero@lacbrome.ca,45.216667,-72.516667
Quebec_Notre-Dame-du-Laus,,,Notre-Dame-du-Laus,Quebec,No,No policy,N/A - has a name bank but it's empty,dga@mun-ndl.ca,46.088333,-75.621111
Quebec_LIslet,,,L'Islet,Quebec,No,No policy,N/A,panh.coulibaly@lislet.com,47.1,-70.35
Quebec_Rouyn-Noranda,,,Rouyn-Noranda,Quebec,Yes,"4. PROCÃ‰DURE POUR PROPOSER UN TOPONYME Toute personne morale ou physique peut soumettre Ã  la Ville de Rouyn-Noranda une proposition de toponyme en soumettant sa proposition Ã  lâ€™aide du formulaire en ligne prÃ©vu Ã  cet effet. Le dÃ©pÃ´t dâ€™une requÃªte est suivi par lâ€™envoi dâ€™un accusÃ© de rÃ©ception indiquant au requÃ©rant que sa demande sera traitÃ©e dans les meilleurs dÃ©lais lors de la prochaine rencontre du comitÃ© patrimoine et toponymie. Toute proposition de dÃ©nomination reÃ§ue par la Ville est ensuite acheminÃ©e au comitÃ©. Lorsquâ€™il sâ€™agit du nom dâ€™une personne, le comitÃ© sâ€™informe auprÃ¨s de la famille ou des proches pour obtenir plus de dÃ©tails tout en mentionnant Ã  ces derniers quâ€™une analyse sera faite. Ã€ la suite de lâ€™analyse de la proposition, le comitÃ© patrimoine et toponymie peut rejeter une appellation proposÃ©e, selon les critÃ¨res Ã©tablis. Une lettre expliquant les motifs du refus sera alors acheminÃ©e au requÃ©rant et le dossier sera fermÃ©. Le conseil municipal sera informÃ© par le biais des comptes rendus des travaux du comitÃ©. Dans le cas oÃ¹ une proposition est retenue par le comitÃ© patrimoine et toponymie, la Ville verra Ã  obtenir un avis technique de la Commission de toponymie du QuÃ©bec. Une fois lâ€™avis technique obtenu, le comitÃ© transmet sa recommandation au conseil municipal. Dans le cas dâ€™une dÃ©cision favorable par le conseil municipal, le comitÃ© informera la famille de la personne honorÃ©e, le cas Ã©chÃ©ant, et le requÃ©rant. Le toponyme sera alors soit versÃ© dans la banque de noms disponibles ou adoptÃ© par rÃ©solution par le conseil municipal pour dÃ©signer un lieu. Une fois la rÃ©solution adoptÃ©e, celle-ci est transmise Ã  la Commission de toponymie du QuÃ©bec, qui officialise la nomination. Celle-ci entre en vigueur lors de la rÃ©ception dâ€™une rÃ©ponse dâ€™officialisation de la Commission de toponymie du QuÃ©bec. La Ville achemine alors lâ€™information aux services concernÃ©s (urbanisme, Ã©valuation, travaux publics, communications, sÃ©curitÃ© civile, Postes Canada, etc.). Dans le cas oÃ¹ un toponyme nâ€™est pas approuvÃ© par le conseil municipal, celui-ci devra retourner le dossier au comitÃ© patrimoine et toponymie en mentionnant les raisons pour lesquelles ce nom nâ€™a pas Ã©tÃ© retenu. Le toponyme pourra alors, selon le cas, Ãªtre conservÃ© dans la banque de noms, avec une mention du refus. 

5. RÃˆGLES DE DÃ‰NOMINATION 5.1. Principes directeurs Voici les principes et critÃ¨res qui sont pris en compte dans lâ€™analyse des propositions dÃ©posÃ©es : â€¢ Souligner le caractÃ¨re unique du territoire de Rouyn-Noranda et de son histoire. â€¢ Afin de favoriser un Ã©quilibre, prioriser des noms qui correspondent Ã  une toponymie fÃ©minine, autochtone et de la diversitÃ© culturelle. Dans le cas de la toponymie autochtone, une attention particuliÃ¨re doit Ãªtre accordÃ©e pour Ãªtre Ã©tudiÃ©e de concert avec les communautÃ©s concernÃ©es. 8 â€¢ Tenir compte de la nature du lieu, de son utilisation et de lâ€™histoire du secteur gÃ©ographique (le bon nom au bon endroit); â€¢ Lorsquâ€™il sâ€™agit du nom dâ€™une personne, tenir compte de son lien avec le lieu choisi. â€¢ Favoriser les noms complets des personnes (prÃ©nom et nom); â€¢ Lorsquâ€™il sâ€™agit dâ€™un nom commun, tenir compte des Ã©lÃ©ments gÃ©ographiques et topographiques Ã  proximitÃ© du lieu ou privilÃ©gier les noms pouvant servir Ã  repÃ©rer plus facilement lâ€™endroit. â€¢ Pour les parcs, favoriser un nom reflÃ©tant les caractÃ©ristiques du milieu naturel environnant, le nom de la rue adjacente (ou du quartier) pour un meilleur repÃ©rage ou le nom dâ€™une personne en lien avec le secteur. â€¢ Pour les Ã©difices publics, favoriser le nom dâ€™une personnalitÃ© publique qui a apportÃ© une contribution exceptionnelle au dÃ©veloppement local, rÃ©gional ou national. â€¢ Lorsquâ€™un nouveau dÃ©veloppement rÃ©sidentiel se prÃ©sente, privilÃ©gier un thÃ¨me commun pour la dÃ©signation des nouvelles rues, sans toutefois lâ€™exiger. â€¢ Ã‰viter l'emploi de noms Ã  connotation pÃ©jorative ou grossiÃ¨re, de mÃªme que les choix susceptibles de provoquer ou d'alimenter une dissension ou controverse. â€¢ Ne pas retenir comme toponyme le nom dâ€™une personne vivante ou dÃ©cÃ©dÃ©e depuis moins dâ€™un an. â€¢ Ã‰viter les noms Ã  consonance semblable (homonyme) ou doublons qui pourraient confondre le repÃ©rage par les services dâ€™urgence. â€¢ Respecter les rÃ¨gles dâ€™Ã©critures Ã©tablies par la Commission de toponymie du QuÃ©bec. â€¢ Ne pas faire disparaÃ®tre un toponyme en le remplaÃ§ant par un autre. Par contre, advenant quâ€™un toponyme soit jugÃ© largement controversÃ©, un changement pourrait alors Ãªtre envisagÃ©. 
 

5.2. Types de dÃ©signations Il existe diffÃ©rents types de dÃ©signations : â€¢ Honorifique : Pour Ã©voquer la mÃ©moire de personnes qui se sont distinguÃ©es au sein de la communautÃ© de Rouyn-Noranda dans les domaines artistique, communautaire, Ã©conomique, Ã©ducatif, religieux, scientifique, social, sportif, etc. â€¢ Historique : Pour Ã©voquer la mÃ©moire de personnages de lâ€™histoire locale comme des pionniers et pionniÃ¨res, des vieilles et grandes familles dâ€™un quartier, un Ã©vÃ¨nement marquant, etc. 9 â€¢ GÃ©ographique : Pour Ã©voquer des traits gÃ©ographiques ou faisant appel aux traits caractÃ©ristiques dâ€™un lieu. â€¢ ThÃ©matique : Celle-ci est utilisÃ©e lorsque plusieurs emplacements Ã  nommer sont regroupÃ©s dans un mÃªme dÃ©veloppement urbain ou rural. Dans ce cas, il est possible dâ€™Ã©voquer des noms de personnalitÃ© et des noms communs en lien avec la thÃ©matique retenue. ","Form A Honorary or Historical Designation: https://formulaires.rouyn-noranda.ca/proposition-de-toponymie-formulaire-a-honorifique-ou-historique/ 

Form B Significant Event Designation: https://formulaires.rouyn-noranda.ca/proposition-de-toponymie-formulaire-b-evenement-marquant/ 

Form C Geographical or Thematic Designation: https://formulaires.rouyn-noranda.ca/proposition-de-toponymie-formulaire-c-geographique-ou-thematique/ ",info@rouyn-noranda.ca,48.239167,-79.016389
Quebec_Rigaud,,,Rigaud,Quebec,No,No policy,N/A,meganeroy@ville.rigaud.qc.ca,45.483333,-74.3
Quebec_Montréal,,,Montréal,Quebec,Yes,"Se repérer et honorer 

Le premier r´le de la toponymie est de permettre le repérage rapide dâ€™un lieu. Lâ€™attribution dâ€™un nom sert   distinguer ce lieu des autres. Ce processus doit respecter des r¨gles bien établies. 
 
La toponymie exprime par des noms des aspects de notre culture et fait partie du patrimoine collectif. Ces noms traduisent une reconnaissance publique dâ€™une cause, de la mémoire dâ€™un personnage ou dâ€™un événement.  

On choisit donc un nom de rue ou de parc pour rendre hommage et se souvenir. Le toponyme est aussi porteur dâ€™émotion : il anime le lieu et contribue au sentiment dâ€™appartenance   la collectivité. 

Le patrimoine toponymique, une richesse   sauvegarder 

€ la Ville de Montréal, nous appliquons les grands principes énoncés par les organismes internationaux en mati¨re de toponymie. Nous favorisons la sauvegarde de notre patrimoine toponymique dans toute sa diversité, car il refl¨te la richesse de notre héritage et permet de faire rayonner les grandes personnalités qui ont marqué lâ€™histoire ou de rappeler des réalités disparues. ","Submit a name form: https://docs.google.com/forms/d/e/1FAIpQLScSYz1npYBSd0dPmEPMKB0chOhr4Tqc27visl-hVy4wEduI6w/viewform 
",Does not want to be added to email list,45.519167,-73.555833
